 (8.49096e+08,6.25801e+07)
(8.49096e+08,-6.25801e+07)
 (8.55803e+08,9.32496e+07)
(8.55803e+08,-9.32496e+07)
 (8.65127e+08,1.23177e+08)
(8.65127e+08,-1.23177e+08)
 (8.76998e+08,1.52103e+08)
(8.76998e+08,-1.52103e+08)
 (8.91315e+08,1.79782e+08)
(8.91315e+08,-1.79782e+08)
 (9.07979e+08,2.05982e+08)
(9.07979e+08,-2.05982e+08)
 (9.26946e+08,2.30441e+08)
(9.26946e+08,-2.30441e+08)
 (9.48296e+08,2.52723e+08)
(9.48296e+08,-2.52723e+08)
 (1.00648e+09,2.99873e+08)
(1.00648e+09,-2.99873e+08)
 (9.72485e+08,2.71499e+08)
(9.72485e+08,-2.71499e+08)
 (9.93664e+08,2.80676e+08)
(9.93664e+08,-2.80676e+08)
      (8.21337e+06,117766)
     (8.21337e+06,-117766)
      (8.17415e+06,349321)
     (8.17415e+06,-349321)
      (8.09718e+06,568786)
     (8.09718e+06,-568786)
      (7.98616e+06,767909)
     (7.98616e+06,-767909)
      (7.84781e+06,939758)
     (7.84781e+06,-939758)
 (7.69073e+06,1.08061e+06)
(7.69073e+06,-1.08061e+06)
 (7.52316e+06,1.19023e+06)
(7.52316e+06,-1.19023e+06)
 (7.35153e+06,1.27053e+06)
(7.35153e+06,-1.27053e+06)
 (7.18039e+06,1.32405e+06)
(7.18039e+06,-1.32405e+06)
 (7.01317e+06,1.35318e+06)
(7.01317e+06,-1.35318e+06)
 (6.85297e+06,1.36011e+06)
(6.85297e+06,-1.36011e+06)
 (6.70287e+06,1.34749e+06)
(6.70287e+06,-1.34749e+06)
 (6.56541e+06,1.31901e+06)
(6.56541e+06,-1.31901e+06)
 (6.44141e+06,1.27905e+06)
(6.44141e+06,-1.27905e+06)
 (6.32974e+06,1.23104e+06)
(6.32974e+06,-1.23104e+06)
 (6.22898e+06,1.17645e+06)
(6.22898e+06,-1.17645e+06)
 (6.13884e+06,1.11596e+06)
(6.13884e+06,-1.11596e+06)
 (6.05968e+06,1.05075e+06)
(6.05968e+06,-1.05075e+06)
      (5.99158e+06,982542)
     (5.99158e+06,-982542)
      (5.93398e+06,913115)
     (5.93398e+06,-913115)
      (5.88596e+06,843801)
     (5.88596e+06,-843801)
      (5.84659e+06,775522)
     (5.84659e+06,-775522)
      (5.81503e+06,709019)
     (5.81503e+06,-709019)
      (5.79049e+06,644917)
     (5.79049e+06,-644917)
      (5.77225e+06,583730)
     (5.77225e+06,-583730)
      (5.75981e+06,526099)
     (5.75981e+06,-526099)
           (6.20466e+06,0)
      (5.75257e+06,473547)
     (5.75257e+06,-473547)
      (5.74685e+06,428183)
     (5.74685e+06,-428183)
      (5.73804e+06,385173)
     (5.73804e+06,-385173)
      (5.73038e+06,340685)
     (5.73038e+06,-340685)
      (5.72589e+06,296949)
     (5.72589e+06,-296949)
      (5.72391e+06,255230)
     (5.72391e+06,-255230)
      (5.72361e+06,215841)
     (5.72361e+06,-215841)
       (5.7243e+06,178675)
      (5.7243e+06,-178675)
      (5.72548e+06,143451)
     (5.72548e+06,-143451)
      (5.72681e+06,109834)
     (5.72681e+06,-109834)
     (5.72804e+06,77487.5)
    (5.72804e+06,-77487.5)
       (5.72953e+06,15292)
      (5.72953e+06,-15292)
       (5.729e+06,46087.4)
      (5.729e+06,-46087.4)
The eigenvalues of A_symm are:
    80061.7
    80246.6
    80554.5
    80984.9
    81537.2
    82210.4
    83003.6
    83915.5
    84944.7
    86089.6
    87348.5
    88719.5
    90200.3
    91788.8
    93482.4
    95278.6
    97174.6
    99167.5
     101254
     103431
     105696
     108044
     110472
     112977
     115554
     118200
     120910
     123681
     126507
     129385
     132311
     135279
     138285
     141324
     144393
     147485
     150597
     153723
     156859
     160000
     163141
     166277
     169403
     172515
     175607
     178676
     181715
     184721
     187689
     190615
     193493
     196319
     199090
     201800
     204446
     207023
     209528
     211956
     214304
     216569
     218746
     220832
     222825
     224721
     226518
     228211
     229800
     231281
     232651
     233910
     235055
     236085
     236996
     237790
     238463
     239015
     239445
     239753
     239938
4.79999e+06
4.79999e+06
    4.8e+06
4.80001e+06
4.80006e+06
4.80016e+06
4.80034e+06
4.80061e+06
4.80102e+06
4.80159e+06
4.80237e+06
4.80339e+06
4.80471e+06
4.80636e+06
4.80841e+06
 4.8109e+06
4.81391e+06
 4.8175e+06
4.82173e+06
4.82667e+06
 4.8324e+06
4.83901e+06
4.84656e+06
4.85515e+06
4.86487e+06
4.87581e+06
4.88806e+06
4.90173e+06
4.91691e+06
 4.9337e+06
4.95223e+06
4.97258e+06
4.99487e+06
5.01922e+06
5.04573e+06
5.07451e+06
5.10569e+06
5.13936e+06
5.17563e+06
5.21462e+06
5.25643e+06
5.30114e+06
5.34886e+06
5.39966e+06
5.45362e+06
 5.5108e+06
5.57124e+06
5.63499e+06
5.70206e+06
5.77244e+06
 5.8461e+06
5.92299e+06
6.00303e+06
6.08609e+06
6.17203e+06
6.26066e+06
6.35174e+06
6.44501e+06
6.54013e+06
6.63675e+06
6.73443e+06
6.83272e+06
 6.9311e+06
7.02901e+06
7.12583e+06
7.22094e+06
7.31366e+06
7.40329e+06
7.48912e+06
7.57043e+06
7.64653e+06
7.71673e+06
7.78038e+06
7.83687e+06
7.88566e+06
7.92627e+06
7.95828e+06
7.98138e+06
7.99533e+06
6.14877e+08
6.16309e+08
6.18691e+08
6.22022e+08
6.26294e+08
6.31502e+08
6.37636e+08
6.44686e+08
6.52642e+08
 6.6149e+08
6.71217e+08
6.81805e+08
6.93239e+08
  7.055e+08
7.18569e+08
7.32425e+08
7.47046e+08
 7.6241e+08
7.78491e+08
7.95266e+08
8.12708e+08
8.30789e+08
8.49482e+08
8.68757e+08
8.88585e+08
9.08936e+08
9.29777e+08
9.51077e+08
9.72803e+08
9.94921e+08
 1.0174e+09
 1.0402e+09
1.06329e+09
1.08663e+09
1.11019e+09
1.13393e+09
1.15782e+09
1.18181e+09
1.20588e+09
1.22997e+09
1.25407e+09
1.27813e+09
1.30211e+09
1.32598e+09
1.34969e+09
1.37322e+09
1.39653e+09
1.41958e+09
1.44234e+09
1.46476e+09
1.48683e+09
1.50849e+09
1.52973e+09
 1.5505e+09
1.57078e+09
1.59053e+09
1.60972e+09
1.62833e+09
1.64633e+09
1.66368e+09
1.68036e+09
1.69635e+09
1.71162e+09
1.72615e+09
1.73991e+09
1.75289e+09
1.76506e+09
 1.7764e+09
 1.7869e+09
1.79655e+09
1.80532e+09
1.81321e+09
1.82019e+09
1.82627e+09
1.83142e+09
1.83565e+09
1.83895e+09
1.84131e+09
1.84273e+09

